orze-pro extension 'role_runner' import failed: No module named 'orze_pro.engine'; 'orze_pro' is not a package
Traceback (most recent call last):
  File "/hot-data/fsx/workspace/erik/orze-p1-continuation-20260914/orze/src/orze/extensions.py", line 62, in get_extension
    mod = importlib.import_module(pro_path)
  File "/usr/lib/python3.10/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
Retaining proposal idea-history-0114: conflict
Retaining proposal idea-history-0115: conflict
Retaining proposal idea-history-0116: conflict
Retaining proposal idea-history-0117: conflict
Retaining proposal idea-history-0118: conflict
Retaining proposal idea-history-0119: conflict
Retaining proposal idea-history-0120: conflict
Retaining proposal idea-history-0121: conflict
Retaining proposal idea-history-0122: conflict
Retaining proposal idea-history-0123: conflict
Retaining proposal idea-history-0124: conflict
Retaining proposal idea-history-0125: conflict
Retaining proposal idea-history-0126: conflict
Retaining proposal idea-history-0127: conflict
Retaining proposal idea-history-0128: conflict
Retaining proposal idea-history-0129: conflict
Retaining proposal idea-history-0130: conflict
Retaining proposal idea-history-0131: conflict
Retaining proposal idea-history-0132: conflict
Retaining proposal idea-history-0133: conflict
Retaining proposal idea-history-0134: conflict
Retaining proposal idea-history-0135: conflict
Retaining proposal idea-history-0136: conflict
Retaining proposal idea-history-0137: conflict
Retaining proposal idea-history-0138: conflict
Retaining proposal idea-history-0139: conflict
Retaining proposal idea-history-0140: conflict
Retaining proposal idea-history-0141: conflict
Retaining proposal idea-history-0142: conflict
Retaining proposal idea-history-0143: conflict
Retaining proposal idea-history-0144: conflict
Retaining proposal idea-history-0145: conflict
Retaining proposal idea-history-0146: conflict
Retaining proposal idea-history-0147: conflict
Retaining proposal idea-history-0148: conflict
Retaining proposal idea-history-0149: conflict
Retaining proposal idea-history-0150: conflict
Retaining proposal idea-history-0151: conflict
Retaining proposal idea-history-0152: conflict
Retaining proposal idea-history-0153: conflict
Retaining proposal idea-history-0154: conflict
Retaining proposal idea-history-0155: conflict
Retaining proposal idea-history-0156: conflict
Retaining proposal idea-history-0157: conflict
Retaining proposal idea-history-0158: conflict
Retaining proposal idea-history-0159: conflict
Retaining proposal idea-history-0160: conflict
Retaining proposal idea-history-0161: conflict
Retaining proposal idea-history-0162: conflict
Retaining proposal idea-history-0163: conflict
Retaining proposal idea-history-0164: conflict
Retaining proposal idea-history-0165: conflict
Retaining proposal idea-history-0166: conflict
Retaining proposal idea-history-0167: conflict
Retaining proposal idea-history-0168: conflict
Retaining proposal idea-history-0169: conflict
Retaining proposal idea-history-0170: conflict
Retaining proposal idea-history-0171: conflict
Retaining proposal idea-history-0172: conflict
Retaining proposal idea-history-0173: conflict
Retaining proposal idea-history-0174: conflict
Retaining proposal idea-history-0175: conflict
Retaining proposal idea-history-0176: conflict
Retaining proposal idea-history-0177: conflict
Retaining proposal idea-history-0178: conflict
Retaining proposal idea-history-0179: conflict
Retaining proposal idea-history-0180: conflict
Retaining proposal idea-history-0181: conflict
Retaining proposal idea-history-0182: conflict
Retaining proposal idea-history-0183: conflict
Retaining proposal idea-history-0184: conflict
Retaining proposal idea-history-0185: conflict
Retaining proposal idea-history-0186: conflict
Retaining proposal idea-history-0187: conflict
Retaining proposal idea-history-0188: conflict
Retaining proposal idea-history-0189: conflict
Retaining proposal idea-history-0190: conflict
Retaining proposal idea-history-0191: conflict
Retaining proposal idea-history-0192: conflict
Retaining proposal idea-history-0193: conflict
Retaining proposal idea-history-0194: conflict
Retaining proposal idea-history-0195: conflict
Retaining proposal idea-history-0196: conflict
Retaining proposal idea-history-0197: conflict
Retaining proposal idea-history-0198: conflict
Retaining proposal idea-history-0199: conflict
Retaining proposal idea-history-0200: conflict
Retaining proposal idea-history-0201: conflict
Retaining proposal idea-history-0202: conflict
Retaining proposal idea-history-0203: conflict
Retaining proposal idea-history-0204: conflict
Retaining proposal idea-history-0205: conflict
Retaining proposal idea-history-0206: conflict
Retaining proposal idea-history-0207: conflict
Retaining proposal idea-history-0208: conflict
Retaining proposal idea-history-0209: conflict
Retaining proposal idea-history-0210: conflict
Retaining proposal idea-history-0211: conflict
Retaining proposal idea-history-0212: conflict
Retaining proposal idea-history-0213: conflict
Retaining proposal idea-history-0214: conflict
Retaining proposal idea-history-0215: conflict
Retaining proposal idea-history-0216: conflict
Retaining proposal idea-history-0217: conflict
Retaining proposal idea-history-0218: conflict
Retaining proposal idea-history-0219: conflict
Retaining proposal idea-history-0220: conflict
Retaining proposal idea-history-0221: conflict
Retaining proposal idea-history-0222: conflict
Retaining proposal idea-history-0223: conflict
Retaining proposal idea-history-0224: conflict
Retaining proposal idea-history-0225: conflict
Retaining proposal idea-history-0226: conflict
Retaining proposal idea-history-0227: conflict
Retaining proposal idea-history-0228: conflict
Retaining proposal idea-history-0229: conflict
Retaining proposal idea-history-0230: conflict
Retaining proposal idea-history-0231: conflict
Retaining proposal idea-history-0232: conflict
Retaining proposal idea-history-0233: conflict
Retaining proposal idea-history-0234: conflict
Retaining proposal idea-history-0235: conflict
Retaining proposal idea-history-0236: conflict
Retaining proposal idea-history-0237: conflict
Retaining proposal idea-history-0238: conflict
Retaining proposal idea-history-0239: conflict
Retaining proposal idea-history-0240: conflict
Retaining proposal idea-history-0241: conflict
Retaining proposal idea-history-0242: conflict
Retaining proposal idea-history-0243: conflict
Retaining proposal idea-history-0244: conflict
Retaining proposal idea-history-0245: conflict
Retaining proposal idea-history-0246: conflict
Retaining proposal idea-history-0247: conflict
Retaining proposal idea-history-0248: conflict
Retaining proposal idea-history-0249: conflict
Retaining proposal idea-history-0250: conflict
Retaining proposal idea-history-0251: conflict
Retaining proposal idea-history-0252: conflict
Retaining proposal idea-history-0253: conflict
Retaining proposal idea-history-0254: conflict
Retaining proposal idea-history-0255: conflict
Retaining proposal idea-history-0256: conflict
Retaining proposal idea-history-0257: conflict
Retaining proposal idea-history-0258: conflict
Retaining proposal idea-history-0259: conflict
Retaining proposal idea-history-0260: conflict
Retaining proposal idea-history-0261: conflict
Retaining proposal idea-history-0262: conflict
Retaining proposal idea-history-0263: conflict
Retaining proposal idea-history-0264: conflict
Retaining proposal idea-history-0265: conflict
Retaining proposal idea-history-0266: conflict
Retaining proposal idea-history-0267: conflict
Retaining proposal idea-history-0268: conflict
Retaining proposal idea-history-0269: conflict
Retaining proposal idea-history-0270: conflict
Retaining proposal idea-history-0271: conflict
Retaining proposal idea-history-0272: conflict
Retaining proposal idea-history-0273: conflict
Retaining proposal idea-history-0274: conflict
Retaining proposal idea-history-0275: conflict
Retaining proposal idea-history-0276: conflict
Retaining proposal idea-history-0277: conflict
Retaining proposal idea-history-0278: conflict
Retaining proposal idea-history-0279: conflict
Retaining proposal idea-history-0280: conflict
Retaining proposal idea-history-0281: conflict
Retaining proposal idea-history-0282: conflict
Retaining proposal idea-history-0283: conflict
Retaining proposal idea-history-0284: conflict
Retaining proposal idea-history-0285: conflict
Retaining proposal idea-history-0286: conflict
Retaining proposal idea-history-0287: conflict
Retaining proposal idea-history-0288: conflict
Retaining proposal idea-history-0289: conflict
Retaining proposal idea-history-0290: conflict
Retaining proposal idea-history-0291: conflict
Retaining proposal idea-history-0292: conflict
Retaining proposal idea-history-0293: conflict
Retaining proposal idea-history-0294: conflict
Retaining proposal idea-history-0295: conflict
Retaining proposal idea-history-0296: conflict
Retaining proposal idea-history-0297: conflict
Retaining proposal idea-history-0298: conflict
Retaining proposal idea-tail-duplicate: config_duplicate
Retaining proposal idea-history-0000: conflict
Retaining proposal idea-history-0001: conflict
Retaining proposal idea-history-0002: conflict
Retaining proposal idea-history-0003: conflict
Retaining proposal idea-history-0004: conflict
Retaining proposal idea-history-0005: conflict
Retaining proposal idea-history-0006: conflict
Retaining proposal idea-history-0007: conflict
Retaining proposal idea-history-0008: conflict
Retaining proposal idea-history-0009: conflict
Retaining proposal idea-history-0010: conflict
Retaining proposal idea-history-0011: conflict
Retaining proposal idea-history-0012: conflict
Retaining proposal idea-history-0013: conflict
Retaining proposal idea-history-0014: conflict
Retaining proposal idea-history-0015: conflict
Retaining proposal idea-history-0016: conflict
Retaining proposal idea-history-0017: conflict
Retaining proposal idea-history-0018: conflict
Retaining proposal idea-history-0019: conflict
Retaining proposal idea-history-0020: conflict
Retaining proposal idea-history-0021: conflict
Retaining proposal idea-history-0022: conflict
Retaining proposal idea-history-0023: conflict
Retaining proposal idea-history-0024: conflict
Retaining proposal idea-history-0025: conflict
Retaining proposal idea-history-0026: conflict
Retaining proposal idea-history-0027: conflict
Retaining proposal idea-history-0028: conflict
Retaining proposal idea-history-0029: conflict
Retaining proposal idea-history-0030: conflict
Retaining proposal idea-history-0031: conflict
Retaining proposal idea-history-0032: conflict
Retaining proposal idea-history-0033: conflict
Retaining proposal idea-history-0034: conflict
Retaining proposal idea-history-0035: conflict
Retaining proposal idea-history-0036: conflict
Retaining proposal idea-history-0037: conflict
Retaining proposal idea-history-0038: conflict
Retaining proposal idea-history-0039: conflict
Retaining proposal idea-history-0040: conflict
Retaining proposal idea-history-0041: conflict
Retaining proposal idea-history-0042: conflict
Retaining proposal idea-history-0043: conflict
Retaining proposal idea-history-0044: conflict
Retaining proposal idea-history-0045: conflict
Retaining proposal idea-history-0046: conflict
Retaining proposal idea-history-0047: conflict
Retaining proposal idea-history-0048: conflict
Retaining proposal idea-history-0049: conflict
Retaining proposal idea-history-0050: conflict
Retaining proposal idea-history-0051: conflict
Retaining proposal idea-history-0052: conflict
Retaining proposal idea-history-0053: conflict
Retaining proposal idea-history-0054: conflict
Retaining proposal idea-history-0055: conflict
Retaining proposal idea-history-0056: conflict
Retaining proposal idea-history-0057: conflict
Retaining proposal idea-history-0058: conflict
Retaining proposal idea-history-0059: conflict
Retaining proposal idea-history-0060: conflict
Retaining proposal idea-history-0061: conflict
Retaining proposal idea-history-0062: conflict
Retaining proposal idea-history-0063: conflict
Retaining proposal idea-history-0064: conflict
Retaining proposal idea-history-0065: conflict
Retaining proposal idea-history-0066: conflict
Retaining proposal idea-history-0067: conflict
Retaining proposal idea-history-0068: conflict
Retaining proposal idea-history-0069: conflict
Retaining proposal idea-history-0070: conflict
Retaining proposal idea-history-0071: conflict
Retaining proposal idea-history-0072: conflict
Retaining proposal idea-history-0073: conflict
Retaining proposal idea-history-0074: conflict
Retaining proposal idea-history-0075: conflict
Retaining proposal idea-history-0076: conflict
Retaining proposal idea-history-0077: conflict
Retaining proposal idea-history-0078: conflict
Retaining proposal idea-history-0079: conflict
Retaining proposal idea-history-0080: conflict
Retaining proposal idea-history-0081: conflict
Retaining proposal idea-history-0082: conflict
Retaining proposal idea-history-0083: conflict
Retaining proposal idea-history-0084: conflict
Retaining proposal idea-history-0085: conflict
Retaining proposal idea-history-0086: conflict
Retaining proposal idea-history-0087: conflict
Retaining proposal idea-history-0088: conflict
Retaining proposal idea-history-0089: conflict
Retaining proposal idea-history-0090: conflict
Retaining proposal idea-history-0091: conflict
Retaining proposal idea-history-0092: conflict
Retaining proposal idea-history-0093: conflict
Retaining proposal idea-history-0094: conflict
Retaining proposal idea-history-0095: conflict
Retaining proposal idea-history-0096: conflict
Retaining proposal idea-history-0097: conflict
Retaining proposal idea-history-0098: conflict
Retaining proposal idea-history-0099: conflict
Retaining proposal idea-history-0100: conflict
Retaining proposal idea-history-0101: conflict
Retaining proposal idea-history-0102: conflict
Retaining proposal idea-history-0103: conflict
Retaining proposal idea-history-0104: conflict
Retaining proposal idea-history-0105: conflict
Retaining proposal idea-history-0106: conflict
Retaining proposal idea-history-0107: conflict
Retaining proposal idea-history-0108: conflict
Retaining proposal idea-history-0109: conflict
Retaining proposal idea-history-0110: conflict
Retaining proposal idea-history-0111: conflict
Retaining proposal idea-history-0112: conflict
Retaining proposal idea-history-0113: conflict
Retaining proposal idea-history-0114: conflict
Retaining proposal idea-history-0115: conflict
Retaining proposal idea-history-0116: conflict
Retaining proposal idea-history-0117: conflict
Retaining proposal idea-history-0118: conflict
Retaining proposal idea-history-0119: conflict
Retaining proposal idea-history-0120: conflict
Retaining proposal idea-history-0121: conflict
Retaining proposal idea-history-0122: conflict
Retaining proposal idea-history-0123: conflict
Retaining proposal idea-history-0124: conflict
Retaining proposal idea-history-0125: conflict
Retaining proposal idea-history-0126: conflict
Retaining proposal idea-history-0127: conflict
Retaining proposal idea-history-0128: conflict
Retaining proposal idea-history-0129: conflict
Retaining proposal idea-history-0130: conflict
Retaining proposal idea-history-0131: conflict
Retaining proposal idea-history-0132: conflict
Retaining proposal idea-history-0133: conflict
Retaining proposal idea-history-0134: conflict
Retaining proposal idea-history-0135: conflict
Retaining proposal idea-history-0136: conflict
Retaining proposal idea-history-0137: conflict
Retaining proposal idea-history-0138: conflict
Retaining proposal idea-history-0139: conflict
Retaining proposal idea-history-0140: conflict
Retaining proposal idea-history-0141: conflict
Retaining proposal idea-history-0142: conflict
Retaining proposal idea-history-0143: conflict
Retaining proposal idea-history-0144: conflict
Retaining proposal idea-history-0145: conflict
Retaining proposal idea-history-0146: conflict
Retaining proposal idea-history-0147: conflict
Retaining proposal idea-history-0148: conflict
Retaining proposal idea-history-0149: conflict
Retaining proposal idea-history-0150: conflict
Retaining proposal idea-history-0151: conflict
Retaining proposal idea-history-0152: conflict
Retaining proposal idea-history-0153: conflict
Retaining proposal idea-history-0154: conflict
Retaining proposal idea-history-0155: conflict
Retaining proposal idea-history-0156: conflict
Retaining proposal idea-history-0157: conflict
Retaining proposal idea-history-0158: conflict
Retaining proposal idea-history-0159: conflict
Retaining proposal idea-history-0160: conflict
Retaining proposal idea-history-0161: conflict
Retaining proposal idea-history-0162: conflict
Retaining proposal idea-history-0163: conflict
Retaining proposal idea-history-0164: conflict
Retaining proposal idea-history-0165: conflict
Retaining proposal idea-history-0166: conflict
Retaining proposal idea-history-0167: conflict
Retaining proposal idea-history-0168: conflict
Retaining proposal idea-history-0169: conflict
Retaining proposal idea-history-0170: conflict
Retaining proposal idea-history-0171: conflict
Retaining proposal idea-history-0172: conflict
Retaining proposal idea-history-0173: conflict
Retaining proposal idea-history-0174: conflict
Retaining proposal idea-history-0175: conflict
Retaining proposal idea-history-0176: conflict
Retaining proposal idea-history-0177: conflict
Retaining proposal idea-history-0178: conflict
Retaining proposal idea-history-0179: conflict
Retaining proposal idea-history-0180: conflict
Retaining proposal idea-history-0181: conflict
Retaining proposal idea-history-0182: conflict
Retaining proposal idea-history-0183: conflict
Retaining proposal idea-history-0184: conflict
Retaining proposal idea-history-0185: conflict
Retaining proposal idea-history-0186: conflict
Retaining proposal idea-history-0187: conflict
Retaining proposal idea-history-0188: conflict
Retaining proposal idea-history-0189: conflict
Retaining proposal idea-history-0190: conflict
Retaining proposal idea-history-0191: conflict
Retaining proposal idea-history-0192: conflict
Retaining proposal idea-history-0193: conflict
Retaining proposal idea-history-0194: conflict
Retaining proposal idea-history-0195: conflict
Retaining proposal idea-history-0196: conflict
Retaining proposal idea-history-0197: conflict
Retaining proposal idea-history-0198: conflict
Retaining proposal idea-history-0199: conflict
Retaining proposal idea-history-0200: conflict
Retaining proposal idea-history-0201: conflict
Retaining proposal idea-history-0202: conflict
Retaining proposal idea-history-0203: conflict
Retaining proposal idea-history-0204: conflict
Retaining proposal idea-history-0205: conflict
Retaining proposal idea-history-0206: conflict
Retaining proposal idea-history-0207: conflict
Retaining proposal idea-history-0208: conflict
Retaining proposal idea-history-0209: conflict
Retaining proposal idea-history-0210: conflict
Retaining proposal idea-history-0211: conflict
Retaining proposal idea-history-0212: conflict
Retaining proposal idea-history-0213: conflict
Retaining proposal idea-history-0214: conflict
Retaining proposal idea-history-0215: conflict
Retaining proposal idea-history-0216: conflict
Retaining proposal idea-history-0217: conflict
Retaining proposal idea-history-0218: conflict
Retaining proposal idea-history-0219: conflict
Retaining proposal idea-history-0220: conflict
Retaining proposal idea-history-0221: conflict
Retaining proposal idea-history-0222: conflict
Retaining proposal idea-history-0223: conflict
Retaining proposal idea-history-0224: conflict
Retaining proposal idea-history-0225: conflict
Retaining proposal idea-history-0226: conflict
Retaining proposal idea-history-0227: conflict
Retaining proposal idea-history-0228: conflict
Retaining proposal idea-history-0229: conflict
Retaining proposal idea-history-0230: conflict
Retaining proposal idea-history-0231: conflict
Retaining proposal idea-history-0232: conflict
Retaining proposal idea-history-0233: conflict
Retaining proposal idea-history-0234: conflict
Retaining proposal idea-history-0235: conflict
Retaining proposal idea-history-0236: conflict
Retaining proposal idea-history-0237: conflict
Retaining proposal idea-history-0238: conflict
Retaining proposal idea-history-0239: conflict
Retaining proposal idea-history-0240: conflict
Retaining proposal idea-history-0241: conflict
Retaining proposal idea-history-0242: conflict
Retaining proposal idea-history-0243: conflict
Retaining proposal idea-history-0244: conflict
Retaining proposal idea-history-0245: conflict
Retaining proposal idea-history-0246: conflict
Retaining proposal idea-history-0247: conflict
Retaining proposal idea-history-0248: conflict
Retaining proposal idea-history-0249: conflict
Retaining proposal idea-history-0250: conflict
Retaining proposal idea-history-0251: conflict
Retaining proposal idea-history-0252: conflict
Retaining proposal idea-history-0253: conflict
Retaining proposal idea-history-0254: conflict
Retaining proposal idea-history-0255: conflict
Retaining proposal idea-history-0256: conflict
Retaining proposal idea-history-0257: conflict
Retaining proposal idea-history-0258: conflict
Retaining proposal idea-history-0259: conflict
Retaining proposal idea-history-0260: conflict
Retaining proposal idea-history-0261: conflict
Retaining proposal idea-history-0262: conflict
Retaining proposal idea-history-0263: conflict
Retaining proposal idea-history-0264: conflict
Retaining proposal idea-history-0265: conflict
Retaining proposal idea-history-0266: conflict
Retaining proposal idea-history-0267: conflict
Retaining proposal idea-history-0268: conflict
Retaining proposal idea-history-0269: conflict
Retaining proposal idea-history-0270: conflict
Retaining proposal idea-history-0271: conflict
Retaining proposal idea-history-0272: conflict
Retaining proposal idea-history-0273: conflict
Retaining proposal idea-history-0274: conflict
Retaining proposal idea-history-0275: conflict
Retaining proposal idea-history-0276: conflict
Retaining proposal idea-history-0277: conflict
Retaining proposal idea-history-0278: conflict
Retaining proposal idea-history-0279: conflict
Retaining proposal idea-history-0280: conflict
Retaining proposal idea-history-0281: conflict
Retaining proposal idea-history-0282: conflict
Retaining proposal idea-history-0283: conflict
Retaining proposal idea-history-0284: conflict
Retaining proposal idea-history-0285: conflict
Retaining proposal idea-history-0286: conflict
Retaining proposal idea-history-0287: conflict
Retaining proposal idea-history-0288: conflict
Retaining proposal idea-history-0289: conflict
Retaining proposal idea-history-0290: conflict
Retaining proposal idea-history-0291: conflict
Retaining proposal idea-history-0292: conflict
Retaining proposal idea-history-0293: conflict
Retaining proposal idea-history-0294: conflict
Retaining proposal idea-history-0295: conflict
Retaining proposal idea-history-0296: conflict
Retaining proposal idea-history-0297: conflict
Retaining proposal idea-history-0298: conflict
Retaining proposal idea-tail-duplicate: config_duplicate
